data,supermercado,setor,produto,preco
2024-09-13,Guanabara,MATINAIS E PADARIA,Bebida LÃ¡ctea Italakinho 200ml,0.99
2024-09-13,Guanabara,MATINAIS E PADARIA,AÃ§Ãºcar UniÃ£o Refinado 1kg,4.29
2024-09-13,Guanabara,MATINAIS E PADARIA,CafÃ© UniÃ£o Tradicional 500g,17.98
2024-09-13,Guanabara,MATINAIS E PADARIA,Bisnaguinha Visconti 240g,5.99
2024-09-13,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. GlÃ³ria SachÃª 360g,12.98
2024-09-13,Guanabara,SALGADOS,Carne Seca P A kg,27.98
2024-09-13,Guanabara,SALGADOS,LinguiÃ§a Calabresa PerdigÃ£o kg,17.97
2024-09-14,Guanabara,AÃOUGUE,Alcatra Bov Friboi a VÃ¡cuo Kg (peÃ§a),29.98
2024-09-14,Guanabara,AÃOUGUE,CoraÃ§Ã£o da Alcatra Maturatta  Friboi (PeÃ§a) Kg,39.98
2024-09-14,Guanabara,AÃOUGUE,Coxa c/ Sobrecoxa de Frango c/ porÃ§Ã£o Dorsal Kg,5.99
2024-09-14,Guanabara,AÃOUGUE,FilÃ© de Costela Friboi Maturatta PEÃA Kg,39.98
2024-09-14,Guanabara,AÃOUGUE,PÃ¡ Bov Friboi a Vacuo Kg (peÃ§a),24.98
2024-09-14,Guanabara,AÃOUGUE,Peito Bov Friboi a Vacuo Kg (peÃ§a),24.98
2024-09-14,Guanabara,AÃOUGUE,AcÃ©m Bov Friboi a Vacuo Kg (peÃ§a),24.98
2024-09-14,Guanabara,AÃOUGUE,Peito de Frango kg,13.98
2024-09-14,Guanabara,AÃOUGUE,Contra FilÃ© Maturatta Friboi (PeÃ§a) Kg,49.98
2024-09-14,Guanabara,AÃOUGUE,Frango a Passarinho Lar Pct Kg,11.98
2024-09-14,Guanabara,AÃOUGUE,Bisteca SuÃ­na Frimesa kg,15.98
2024-09-14,Guanabara,AÃOUGUE,FilÃ© Mignon Bovino Friboi do Chef (peÃ§a) kg,59.98
2024-09-14,Guanabara,AÃOUGUE,FilÃ© Mignon Bovino Maturatta Friboi (peÃ§a) kg,59.98
2024-09-14,Guanabara,AÃOUGUE,Picanha Bovina Friboi Reserva Ã  VÃ¡cuo (PeÃ§a) Kg,63.98
2024-09-14,Guanabara,AÃOUGUE,Picanha Bovina Friboi Maturatta Ã  VÃ¡cuo (peÃ§a) kg,65.98
2024-09-14,Guanabara,AÃOUGUE,FilÃ© de Polaca DH Fish 500g,12.98
2024-09-14,Guanabara,AÃOUGUE,FilÃ© de Peixe Panga Planalto 500g,12.98
2024-09-14,Guanabara,AÃOUGUE,Moela de Frango Sadia Bandeja kg,9.98
2024-09-14,Guanabara,BEBIDA,Cerveja Antarctica 269ml,2.29
2024-09-14,Guanabara,BEBIDA,Cerveja Antarctica LatÃ£o 473ml,3.99
2024-09-14,Guanabara,BEBIDA,Cerveja Bohemia LatÃ£o 473ml,3.69
2024-09-14,Guanabara,BEBIDA,Cerveja Brahma Lata 269ml,2.19
2024-09-14,Guanabara,BEBIDA,Cerveja Brahma Long Neck 355ml,4.49
2024-09-14,Guanabara,BEBIDA,Cerveja Coronita 210ml,4.99
2024-09-14,Guanabara,BEBIDA,Cerveja Skol LatÃ£o 473ml,4.19
2024-09-14,Guanabara,BEBIDA,Cerveja Skol Puro Malte LatÃ£o 473ml,3.69
2024-09-14,Guanabara,BEBIDA,Refrigerante Pepsi Cola Pet 2l+250ml,6.99
2024-09-14,Guanabara,BEBIDA,Refrigerante Pepsi Lata 269ml,2.59
2024-09-14,Guanabara,BEBIDA,Guarana Antarctica lata 269ml,1.99
2024-09-14,Guanabara,BEBIDA,Suco Concentrado Dafruta Caju Leve 1L Pague 750ml,5.88
2024-09-14,Guanabara,BEBIDA,Suco de Laranja Campo Largo Pet 1350ml,12.8
2024-09-14,Guanabara,BEBIDA,Suco de Uva Integral Campo Largo 1350ml,16.9
2024-09-14,Guanabara,BEBIDA,Bebida Gatorade Pet 500ml ,5.49
2024-09-14,Guanabara,BEBIDA,Espumante Chandon Brutt 750ml,84.45
2024-09-14,Guanabara,BEBIDA,Gin Beefeater 750ml ,89.9
2024-09-14,Guanabara,BEBIDA,Gin Gordon's 750ml,84.35
2024-09-14,Guanabara,BEBIDA,Gin Tanqueray 750ml,99.9
2024-09-14,Guanabara,BEBIDA,Vinho Argentino Cavic  750ml ,23.5
2024-09-14,Guanabara,BEBIDA,Vinho Argentino Toro Centenario 750ml,29.9
2024-09-14,Guanabara,BEBIDA, Vinho Chileno AS3 Cabernet Sauvignon Varietal 750ml,24.2
2024-09-14,Guanabara,BEBIDA,Vodka Smirnoff 600ml,23.99
2024-09-14,Guanabara,BEBIDA,Vodka Smirnoff Ice 275ml,8.59
2024-09-14,Guanabara,BEBIDA,Whisky Johnnie Walker Black Label 1 litro ,149.9
2024-09-14,Guanabara,BEBIDA,Whisky Chivas Regal 12 Anos 750ml,109.9
2024-09-14,Guanabara,BEBIDA,Whisky Red Label 750ml,59.9
2024-09-14,Guanabara,BEBIDA,Whisky White Horse 1 Litro ,74.9
2024-09-14,Guanabara,BEBIDA,Sidra Cereser Trad 660ml,16.65
2024-09-14,Guanabara,BEBIDA,Refrigerante AntÃ¡rtica GuaranÃ¡ 2l+250ml,7.99
2024-09-14,Guanabara,BEBIDA,Cerveja Brahma Duplo Malte LatÃ£o 473ml,4.49
2024-09-14,Guanabara,BEBIDA,Cerveja Original LatÃ£o 473ml,4.49
2024-09-14,Guanabara,BEBIDA,Cerveja Spaten Lata 269ml	,2.79
2024-09-14,Guanabara,BEBIDA,Cerveja Stella Artois Long Neck 330ml,5.99
2024-09-14,Guanabara,BEBIDA,Refrigerante Pepsi Pet 200ml,1.49
2024-09-14,Guanabara,BEBIDA,Refresco em PÃ³ Tang 18g,0.99
2024-09-14,Guanabara,BEBIDA,Refresco Natural Guaraplus Copo 290ml,0.69
2024-09-14,Guanabara,BEBIDA,"Suco de MaÃ§Ã£ Bebah 1,350ml",16.7
2024-09-14,Guanabara,BEBIDA,Refresco DaFruta TP 1 litro,3.5
2024-09-14,Guanabara,BEBIDA,"Vodka Smirnoff 1,750ml",49.3
2024-09-14,Guanabara,BEBIDA,Vodka Absolut Natural 750ml,64.95
2024-09-14,Guanabara,BEBIDA,Vinho Tinto Richelieu 750ml,9.9
2024-09-14,Guanabara,BEBIDA,Vinho Chileno HeranÃ§a do Chile 750ml	,19.98
2024-09-14,Guanabara,BEBIDA,Vinho PortuguÃªs Pedra do Urso 750ml,22.6
2024-09-14,Guanabara,BEBIDA,Vinho Chileno Sol de Chile 750ml (Exc. Reserva),18.99
2024-09-14,Guanabara,BEBIDA,Vinho Chileno Lagos des Andes 750ml,18.95
2024-09-14,Guanabara,BEBIDA,Vinho Chileno TarapacÃ¡ Cosecha 750ml (Exc. Gran Reserva),27.6
2024-09-14,Guanabara,BEBIDA,Vinho Chileno Concha y Toro Reservado 750ml,24.5
2024-09-14,Guanabara,BEBIDA,"Refrigerante Antarctica GuaranÃ¡ 1,5 litros",6.29
2024-09-14,Guanabara,BEBIDA,Refrigerante Antarctica GuaranÃ¡ 200ml,1.69
2024-09-14,Guanabara,BEBIDA,Suco Concentrado DaFruta Tropical 950ml,6.59
2024-09-14,Guanabara,BISCOITO,Biscoito Recheado Passatempo 130g,1.99
2024-09-14,Guanabara,BISCOITO,Biscoito Recheado Maltado PiraquÃª 85g,2.69
2024-09-14,Guanabara,BISCOITO,Biscoito Cream Cracker Adria 170g,2.99
2024-09-14,Guanabara,BISCOITO,Batata Palha Yoki 100g,5.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Toalha Umedecida Huggies Classic c/48 Unids. ,9.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Babysec Premium Mega,29.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Turma da MÃ´nica  Baby Jumbinho,9.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,"Sabonete Huggies Camomila, AmÃªndoas ou Extra Suave 75g",1.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido BebÃª Granado 250ml,14.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Farinha LÃ¡ctea Nestle 210g ,6.79
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis  Pampers Pants,19.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Creme Dental Oral B Infantil 50g,5.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Cottonbaby c/75 Unids.,1.59
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Sabonete Liquido Baby Dove 200ml,11.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Sabonete Liquido Baby Dove Refil 180ml ,11.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido Huggies 200ml,11.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,LenÃ§os Umedecidos Pampers Splash c/48 unids,5.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Huggies Supreme Care,17.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fralda Desc. Huggies Roupinha Supreme Care,17.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fralda Desc. Pampers Pants Ajuste Total,89.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Pampers Confort Sec Mega,49.9
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Personal Baby Premium Mega,25.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Condicionador Dove Baby 200ml,12.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Condicionador Infantil Seda Juntinhos 300ml,9.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Creme de Assaduras Huggies Reg 80g,12.75
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Creme de Pentear Infantil Seda Juntinhos 300ml,9.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Johnson & Johnson c/75 unids,3.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Topz c/75 unids,1.29
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Sabonete Dove Baby 75g,2.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Talco Granado BebÃª 100g,13.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Shampoo Granado BebÃª Glicerina 250ml,13.99
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Shampoo Infantil Seda Juntinhos 300ml	,9.98
2024-09-14,Guanabara,CANTINHO DO BEBÃ,Gel Dental Infantil Tandy 50g,5.99
2024-09-14,Guanabara,CEREAIS E FARINACEOS,Arroz Branco Ouro Nobre 5Kg,25.95
2024-09-14,Guanabara,CEREAIS E FARINACEOS,Arroz Tio JoÃ£o 5kg,36.95
2024-09-14,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Copa Kg,7.29
2024-09-14,Guanabara,CEREAIS E FARINACEOS,Arroz Rei do Sul 5kg,24.95
2024-09-14,Guanabara,CEREAIS E FARINACEOS,Arroz Carreteiro 5kg,30.95
2024-09-14,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Do Sul 1kg,6.99
2024-09-14,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Panela de Barro 1kg,6.99
2024-09-14,Guanabara,CEREAIS E FARINACEOS,Arroz Pillon 5kg,24.95
2024-09-14,Guanabara,CONSERVAS,Ãleo de Soja Soya 900ml,6.19
2024-09-14,Guanabara,CONSERVAS,Azeite Extra Virgem O-Live 400ml,34.98
2024-09-14,Guanabara,CONSERVAS,Azeitona Doypack Pramesa (Exc. Recheada) 150g,3.99
2024-09-14,Guanabara,CONSERVAS,Caldo Maggi 114G L12 P10,2.55
2024-09-14,Guanabara,CONSERVAS,Creme de Leite Italac TP 200g ,2.79
2024-09-14,Guanabara,CONSERVAS,Leite Condensado Italac 395g,4.99
2024-09-14,Guanabara,CONSERVAS,Leite Condensado MoÃ§a TP 395g,5.99
2024-09-14,Guanabara,CONSERVAS,Passata Di Pomodoro Pramesa 680g,13.98
2024-09-14,Guanabara,CONSERVAS,Azeitona Verde Pramesa 420g,15.98
2024-09-14,Guanabara,CONSERVAS,Extrato de Tomate Elefante Tradicional 300g,6.49
2024-09-14,Guanabara,CONSERVAS,Alho em PedaÃ§os Alinutri 1kg,18.98
2024-09-14,Guanabara,CONSERVAS,Molho de Tomate Pomarola Trad SachÃª 300g,2.89
2024-09-14,Guanabara,CONSERVAS,Molho de Tomate Knorr Trad SachÃª 300g,2.89
2024-09-14,Guanabara,CONSERVAS,Atum Ralado Coqueiro 170g,7.99
2024-09-14,Guanabara,CONSERVAS,Azeite Extra Oliva Ãnico Gallo 250ml,26.98
2024-09-14,Guanabara,CONSERVAS,Azeite Extra Virgem Gallo Portugal 250ml,28.98
2024-09-14,Guanabara,CONSERVAS,Ketchup Pramesa 300g,3.69
2024-09-14,Guanabara,CONSERVAS,"Ketchup Pramesa 1,01kg",9.79
2024-09-14,Guanabara,CONSERVAS,Ãleo Composto Casa do Minho 400ml,9.89
2024-09-14,Guanabara,CONSERVAS,Sardinha Ralada Gomes da Costa 110g,4.69
2024-09-14,Guanabara,EMBUTIDOS,Lasanha PerdigÃ£o 600g,12.99
2024-09-14,Guanabara,EMBUTIDOS,Lasanha Forno de Minas 600g,8.98
2024-09-14,Guanabara,EMBUTIDOS,Lasanha Seara 600g,13.98
2024-09-14,Guanabara,EMBUTIDOS,Pizza Seara 440g/460g,14.99
2024-09-14,Guanabara,EMBUTIDOS,Hamburguer PerdigÃ£o 672g ,13.98
2024-09-14,Guanabara,EMBUTIDOS,Hamburguer Texas Burger Seara 672g,13.97
2024-09-14,Guanabara,EMBUTIDOS,Batata Palito Rapi Papi Cong 2kg,19.98
2024-09-14,Guanabara,EMBUTIDOS,"Batata Palito OK Fries Cong 1,5kg",16.98
2024-09-14,Guanabara,EMBUTIDOS,Batata Rostie Beluga 300g,9.98
2024-09-14,Guanabara,EMBUTIDOS,Hamburguer Misto Montana 672g,10.98
2024-09-14,Guanabara,EMBUTIDOS,PÃ£o de Queijo Forno de Minas 820g,25.9
2024-09-14,Guanabara,EMBUTIDOS,Steak de Frango Lar 100g,1.27
2024-09-14,Guanabara,EMBUTIDOS,Steak de Frango Seara 100g,1.59
2024-09-14,Guanabara,EMBUTIDOS,Tekitos Seara 1kg,16.59
2024-09-14,Guanabara,EMBUTIDOS,Mini Chicken PerdigÃ£o 1kg,14.98
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Blanquet de Peru Sadia Kg,39.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Mortadela Defumada Sadia kg ,15.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Mortadela Ouro PerdigÃ£o kg ,24.29
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Peito de Frango Sadia Kg,29.98
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Peito de Peru Defumado Sadia Kg,53.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido ImpÃ©rio Kg,18.98
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido PerdigÃ£o kg,25.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas BarÃ£o Kg,34.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Juliana Kg,34.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Monteminas Kg,34.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Queijo Ralado Presidente100g,11.75
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Queijo Bola VitÃ³ria Kg,55.98
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Salsicha Hot Dog PerdigÃ£o,9.98
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Salame Sadia Italiano Kg,103.99
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Margarina Qualy Cremosa 1kg,13.78
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Margarina Claybom 500g,4.78
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Queijo Processado Polenguinho Trad. ou Ligth c/4 Unids 68g,6.65
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nestle Napolitano 1,5 Litros",21.9
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nobrelli Duo 1,3 litros",12.9
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Finesse de Frango Seara Kg,33.98
2024-09-14,Guanabara,FRIOS E LATICÃNIOS,Waffle Forno de Minas 280g,13.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Cicatri Renove Elseve 50ml,14.9
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Elseve loreal 250ml ,13.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Intensivo Keraform 1Kg,11.75
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Desodorante Bozzano Aerossol 150ml,6.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Roll-On 50ml,5.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Kit Elseve Shampoo 375ml + Cond. 170ml,17.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Hidratante PaixÃ£o 200ml,5.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Hidratante Monange 200ml,5.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Ãleo ExtraordinÃ¡rio Elseve 100ml ,27.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Nutriene 250ml ,2.97
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete NÃ­vea 85g,1.79
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete NÃ­vea Creme Care Box 90g ,2.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Clear 400ml,19.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Dove 400ml,13.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Elseve  400ml (Exceto Anticaspa),13.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Monange 325ml,5.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Natutrat 300ml,7.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Seda 325ml ,8.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Imedia Excellence L'Oreal (Exc.Tons Vermelhos),19.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme Dental Sensodyne 90g,11.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Desodorante Leite de Rosas 170ml,4.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Desodorante Monange Aerossol 150ml,6.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Condicionador S.O.S. Natutrat 300ml,7.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Condicionador kolene 500ml,8.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Condicionador Neutrox 500ml ,8.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Tresemme 200ml ,10.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Aerossol 150ml ,7.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Kit Pantene Shampoo 350ml + Cond. 175ml,17.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,LenÃ§o de Limpeza NÃ­vea c/25 Unids.,19.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,LocÃ£o Hidratante NÃ­vea 200ml (EXC. Q10),12.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete Francis ClÃ¡ssico 90g,2.57
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea Refil 200ml,5.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene 400ml,13.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Tresemme 400ml,13.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Tintura Maxton Mini Kit (Exc. Free e Tons Vermelhos),8.75
2024-09-14,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Koleston (Exc. Tons Vermelhos ),17.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Novex 1Kg ,13.75
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Toalha de Papel Yuri c/2 unids,3.29
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Toalha de Papel Social Clean c/2 unids,3.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme Dental Colgate Tripla AÃ§Ã£o 180g,5.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Colgate Plax L750ml P500ml,17.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Cepacol L500ml P350ml,9.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme Dental Sorriso Tripla Limpeza Completa 120g,2.64
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Kit Dove Shampoo 350ml + Cond. 175ml,17.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Kit Neutrox Shampoo 300ml + Cond. 200ml,11.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Kit Skala Shampoo + Condicionador 325ml ,8.75
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Kit Seda Shampoo 325ml + Condicionador,14.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete Flor de YpÃª Suave 85g,0.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete Francis Suave 85g,1.57
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete Lux 85g,1.79
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete Palmolive 85g,1.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Hands & Feet 1 litro,8.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Intimus 200ml,9.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Ãntimo Oaz 200ml,9.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea 250ml,7.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Gel NÃ­vea Pele Mista Oleosa 140g,23.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Ãntimo NÃ­vea 250ml,13.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Above Men Anti Caspa 325ml,9.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Meu Cacho Minha Vida 500ml,29.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Morte SÃºbita 250ml,26.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo OX 400ml,13.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene ColÃ¡geno 510ml,24.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Spray Capilar Lola Morte SÃºbita 250ml,26.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Shampoo Dove L670ml P500ml,16.73
2024-09-14,Guanabara,HIGIÃNE PESSOAL,MÃ¡scara de Tratamento OX 300g,16.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Elseve Cachos 300g,15.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme Facial NÃ­vea 100g,27.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme de Pentear Lola Meu Cacho Minha Vida 500g,29.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme de Pentear Pantene 240g,12.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Pantene 270ml,15.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Protetor DiÃ¡rio Intimus Days (Leve 80 Pague 60 Unids.),12.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Tintura Nutrisse,19.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Escova Dental Classic Confort,0.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Carga Mach  3 c/ 2 unidades,17.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Aparelho Mach 3 un,17.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Aparelho de Barbear Gilette Derma ProteÃ§Ã£o L4P3,16.98
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Aparelho de Barbear Lord Blue 3 lÃ¢minas c/ 2 unids,5.99
2024-09-14,Guanabara,HIGIÃNE PESSOAL,Espuma de Barbear Above 150ml,9.98
2024-09-14,Guanabara,HORTIFRUTI,Ovos Brancos Bandeja c/ 30 unids,12.9
2024-09-14,Guanabara,LIMPEZA,Alvejante Vanish SachÃª 500ml ,7.99
2024-09-14,Guanabara,LIMPEZA,Amaciante Big Soft 2 litros ,4.99
2024-09-14,Guanabara,LIMPEZA,Amaciante YpÃª Aconchego 2L,6.99
2024-09-14,Guanabara,LIMPEZA,Detergente YpÃª 500ml,1.99
2024-09-14,Guanabara,LIMPEZA,Inseticida Baygon AÃ§Ã£o Total 360ml ,9.98
2024-09-14,Guanabara,LIMPEZA,"Lava Roupas PÃ³ Tixan YpÃª Maciez 1,6kg",13.97
2024-09-14,Guanabara,LIMPEZA,Limpador Multiuso YpÃª 500ml,2.77
2024-09-14,Guanabara,LIMPEZA,Limpador Vim Cloro Gel 700ml ,9.9
2024-09-14,Guanabara,LIMPEZA,SabÃ£o Pastoso Ruth Coco 500g,6.75
2024-09-14,Guanabara,LIMPEZA,Limpador Uau Cloro Ativo 500ml Leve 3 Pague 2,9.98
2024-09-14,Guanabara,LIMPEZA,Purificador Bom Ar 360 ml c/20%,12.98
2024-09-14,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Tixan YpÃª 3 Litros,21.98
2024-09-14,Guanabara,LIMPEZA,Limpador Multiuso Uau 500ml,2.99
2024-09-14,Guanabara,LIMPEZA,Amaciante Downy 1 litro,13.98
2024-09-14,Guanabara,LIMPEZA,Amaciante Urca 2 litros,4.95
2024-09-14,Guanabara,LIMPEZA,Desinfetante Facilita 2 litros,3.99
2024-09-14,Guanabara,LIMPEZA,Desinfetante Minuano Perfumado 500ml,2.49
2024-09-14,Guanabara,LIMPEZA,Desinfetante Urca 2 litros,4.79
2024-09-14,Guanabara,LIMPEZA,Inseticida Proinset 250ml,6.99
2024-09-14,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Odd 3 litros,17.98
2024-09-14,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Uau 3 litros,17.98
2024-09-14,Guanabara,LIMPEZA,Limpador Veja Limpeza Pesada 500ml c/ 20% Desconto,7.99
2024-09-14,Guanabara,LIMPEZA,SabÃ£o Pastoso Assolan 500g,5.99
2024-09-14,Guanabara,LIMPEZA,"Lava Roupas em PÃ³ Omo Lavagem Perfeita 2,2kg",24.72
2024-09-14,Guanabara,LIMPEZA,Inseticida SBP Multi 380ml,11.98
2024-09-14,Guanabara,MASSAS,Mistura para Bolo Italac 400g,3.99
2024-09-14,Guanabara,MASSAS,Espaguete Boa Sorte 400g,1.98
